indexed 1167 sources under D:\Data: hel1os/product 343, solexs/zip 824
  [1100/1167] AL1_SLX_L1_20260702_v1.0.zip   (116 files/min, ~1 min left)
  [1110/1167] AL1_SLX_L1_20260712_v1.0.zip   (116 files/min, ~0 min left)
  [1120/1167] AL1_SLX_L1_20260722_v1.0.zip   (116 files/min, ~0 min left)
  [1130/1167] AL1_SLX_L1_20260801_v1.0.zip   (115 files/min, ~0 min left)
  [1140/1167] AL1_SLX_L1_20260814_v1.0.zip   (115 files/min, ~0 min left)
  [1150/1167] AL1_SLX_L1_20260826_v1.0.zip   (115 files/min, ~0 min left)
  [1160/1167] AL1_SLX_L1_20260905_v1.0.zip   (114 files/min, ~0 min left)
  [1167/1167] AL1_SLX_L1_20260912_v1.0.zip   (114 files/min, ~0 min left)
cache: 1167 ok, 0 empty, 0 failed (612s this run)
SoLEXS days cached per month: 2024-02:29 2024-03:28 2024-04:30 2024-05:31 2024-07:30 2024-08:30 2024-09:28 2024-10:30 2024-11:29 2024-12:27 2025-01:25 2025-02:23 2025-03:26 2025-04:25 2025-05:22 2025-06:25 2025-07:15 2025-08:25 2025-09:22 2025-10:27 2025-11:28 2025-12:29 2026-01:31 2026-02:25 2026-03:31 2026-04:26 2026-05:30 2026-06:28 2026-07:31 2026-08:26 2026-09:12
